,TIME,USER
1,55.52422,START_RECORDING 100
2,55.54046,START_RECORDING 100
3,55.55647,START_RECORDING 100
4,55.57299,START_RECORDING 100
5,55.58952,START_RECORDING 100
6,55.60696,START_RECORDING 100
7,55.62228,START_RECORDING 100
8,55.63925,START_RECORDING 100
9,55.65560,START_RECORDING 100
10,55.67151,START_RECORDING 100
11,55.68812,START_RECORDING 100
12,55.70440,START_RECORDING 100
13,55.72134,START_RECORDING 100
14,55.73728,START_RECORDING 100
15,55.75515,START_RECORDING 100
16,55.77061,START_RECORDING 100
17,55.78667,START_RECORDING 100
18,55.80545,START_RECORDING 100
19,55.81962,START_RECORDING 100
20,55.83745,START_RECORDING 100
21,55.86738,START_RECORDING 100
22,55.89756,START_RECORDING 100
23,55.92654,START_RECORDING 100
24,55.94712,START_RECORDING 100
25,55.95103,START_RECORDING 100
26,55.95403,START_RECORDING 100
27,55.96744,START_RECORDING 100
28,55.98384,START_RECORDING 100
29,56.01550,START_RECORDING 100
30,56.02417,START_RECORDING 100
31,56.03298,START_RECORDING 100
32,56.06845,START_RECORDING 100
33,56.08281,START_RECORDING 100
34,56.08512,START_RECORDING 100
35,56.10054,START_RECORDING 100
36,56.11515,START_RECORDING 100
37,56.13158,START_RECORDING 100
38,56.14968,START_RECORDING 100
39,56.16558,START_RECORDING 100
40,56.18102,START_RECORDING 100
41,56.20127,START_RECORDING 100
42,56.24327,START_RECORDING 100
43,56.26431,START_RECORDING 100
44,56.27213,START_RECORDING 100
45,56.33806,START_RECORDING 100
46,56.37426,START_RECORDING 100
47,56.38071,START_RECORDING 100
48,56.38401,START_RECORDING 100
49,56.38903,START_RECORDING 100
50,56.39435,START_RECORDING 100
51,56.40620,START_RECORDING 100
52,56.41592,START_RECORDING 100
53,56.48400,START_RECORDING 100
54,56.51471,START_RECORDING 100
55,56.55314,START_RECORDING 100
56,56.58315,START_RECORDING 100
57,56.58714,START_RECORDING 100
58,56.58879,START_RECORDING 100
59,56.59231,START_RECORDING 100
60,56.59617,START_RECORDING 100
61,56.59788,START_RECORDING 100
62,56.59980,START_RECORDING 100
63,56.60125,START_RECORDING 100
64,56.60291,START_RECORDING 100
65,56.60886,START_RECORDING 100
66,56.62456,START_RECORDING 100
67,56.64394,START_RECORDING 100
68,56.65934,START_RECORDING 100
69,56.6659,
91,57.3388,
92,57.34677,67
93,57.352,
94,57.36003,53
95,57.36270,53
96,57.3583,
97,57.36633,51
98,57.38027,51
99,57.3738,
100,57.38182,50
101,57.38329,50
102,57.3769,
103,57.38488,49
104,57.38675,49
105,57.39658,49
106,57.41353,49
107,57.4215,
108,57.42951,48
109,57.4379,
110,57.44594,45
111,57.46226,45
112,57.4723,
113,57.48030,44
114,57.49604,44
115,57.51593,44
116,57.55974,44
117,57.57209,44
118,57.57426,44
119,57.58945,44
120,57.59383,44
121,57.61015,44
122,57.62662,44
123,57.64322,44
124,57.65942,44
125,57.67597,44
126,57.69226,44
127,57.71000,44
128,57.72515,44
129,57.74356,44
130,57.75802,44
131,57.77454,44
132,57.79340,44
133,57.80731,44
134,57.82456,44
135,57.84116,44
136,57.85689,44
137,57.88303,44
138,57.88976,44
139,57.90664,44
140,57.92278,44
141,57.93926,44
142,57.95518,44
143,57.97552,44
144,57.98927,44
145,58.00444,44
146,58.02348,44
147,58.04037,44
148,58.05376,44
149,58.07014,44
150,58.08660,44
151,58.10317,44
152,58.11949,44
153,58.14133,44
154,58.15742,44
155,58.16899,44
156,58.18999,44
157,58.20395,44
158,58.21823,44
159,58.23467,44
160,58.25191,44
161,58.26738,44
162,58.28389,44
163,58.30182,44
164,58.31652,44
165,58.35312,44
166,58.35916,44
167,58.39642,44
168,58.40099,44
169,58.40266,44
170,58.41544,44
171,58.43478,44
172,58.44795,44
173,58.46451,44
174,58.48814,44
175,58.49805,44
176,58.51431,44
177,58.53379,44
178,58.54772,44
179,58.56536,44
180,58.57947,44
181,58.59608,44
182,58.61234,44
183,58.62878,44
184,58.64530,44
185,58.66512,44
186,58.68098,44
187,58.69450,44
188,58.72482,44
189,58.72904,44
190,58.74373,44
191,58.76010,44
192,58.77660,44
193,58.79309,44
194,58.80943,44
195,58.82600,44
196,58.84232,44
197,58.85874,44
198,58.87518,44
199,58.91619,44
200,58.92129,44
201,58.92849,44
202,58.95046,44
203,58.95908,44
204,58.97384,44
205,58.99419,44
206,59.00666,44
207,59.02313,44
208,59.03947,44
209,59.05595,44
210,59.07233,44
211,59.08886,44
212,59.10516,44
213,59.12164,44
214,59.14071,44
215,59.15505,44
216,59.17125,44
217,59.18810,44
218,59.20380,44
219,59.22045,44
220,59.23660,44
221,59.29792,44
222,59.31719,44
223,59.32851,44
224,59.36316,44
225,59.38232,44
226,59.39416,44
227,59.39808,44
228,59.40099,44
229,59.40454,44
230,59.40607,44
231,59.45198,44
232,59.46496,44
233,59.48962,44
234,59.50096,44
235,59.53216,44
236,59.53529,44
237,59.56407,44
238,59.57304,44
239,59.58842,44
240,59.60032,44
241,59.61383,44
242,59.62155,44
243,59.63091,44
244,59.63299,44
245,59.65117,44
246,59.66389,44
247,59.68018,44
248,59.70945,44
249,59.72712,44
250,59.73404,44
251,59.75314,44
252,59.76575,44
253,59.78096,44
254,59.79538,44
255,59.81167,44
256,59.82798,44
257,59.84475,44
258,59.86095,44
259,59.87987,44
260,59.89422,44
261,59.91015,44
262,59.92675,44
263,59.94722,44
264,59.96036,44
265,59.98237,44
266,59.99542,44
267,60.00923,44
268,60.02789,44
269,60.04183,44
270,60.05806,44
271,60.07444,44
272,60.09095,44
273,60.10731,44
274,60.12383,44
275,60.14020,44
276,60.15663,44
277,60.17302,44
278,60.18941,44
279,60.20596,44
280,60.24200,44
281,60.24517,44
282,60.26905,44
283,60.27786,44
284,60.28854,44
285,60.32655,44
286,60.33418,44
287,60.34330,44
288,60.36687,44
289,60.37143,44
290,60.38694,44
291,60.41133,44
292,60.42500,44
293,60.43903,44
294,60.45733,44
295,60.46869,44
296,60.48533,44
297,60.50168,44
298,60.51814,44
299,60.54043,44
300,60.55103,44
301,60.56739,44
302,60.58422,44
303,60.60028,44
304,60.61670,44
305,60.64029,44
306,60.65398,44
307,60.66791,44
308,60.68418,44
309,60.69881,44
310,60.71515,44
311,60.73777,44
312,60.74802,44
313,60.76455,44
314,60.78432,44
315,60.79936,44
316,60.81378,44
317,60.83015,44
318,60.84703,44
319,60.86315,44
320,60.87959,44
321,60.89597,44
322,60.91443,44
323,60.92883,44
324,60.94844,44
325,60.96232,44
326,60.97813,44
327,60.99458,44
328,61.01297,44
329,61.03272,44
330,61.06719,44
331,61.08540,44
332,61.10149,44
333,61.12011,44
334,61.14508,44
335,61.16428,44
336,61.18319,44
337,61.19212,44
338,61.21243,44
339,61.23096,44
340,61.24886,44
341,61.26485,44
342,61.27815,44
343,61.29219,44
344,61.30673,44
345,61.32301,44
346,61.33945,44
347,61.35606,44
348,61.37225,44
349,61.38881,44
350,61.40564,44
351,61.42205,44
352,61.43817,44
353,61.45453,44
354,61.47221,44
355,61.49290,44
356,61.50368,44
357,61.52071,44
358,61.53665,44
359,61.55297,44
360,61.57007,44
361,61.58649,44
362,61.60253,44
363,61.61965,44
364,61.63541,44
365,61.65170,44
366,61.67002,44
367,61.68454,44
368,61.70317,44
369,61.72367,44
370,61.73373,44
371,61.75700,44
372,61.76705,44
373,61.78310,44
374,61.79958,44
375,61.81917,44
376,61.83232,44
377,61.85632,44
378,61.86517,44
379,61.88172,44
380,61.90794,44
381,61.91586,44
382,62.00629,44
383,62.02342,44
384,62.0211,
385,62.02911,45
386,62.04478,45
387,62.05856,45
388,62.06276,45
389,62.06654,45
390,62.07100,45
391,62.08707,45
392,62.0872,
393,62.09522,44
394,62.11168,44
395,62.13292,44
396,62.15399,44
397,62.16203,44
398,62.18206,44
399,62.20018,44
400,62.24474,44
401,62.2514,
402,62.25943,45
403,62.28030,45
404,62.29661,45
405,62.30993,45
406,62.33089,45
407,62.34504,45
408,62.3681,
409,62.37608,44
410,62.3743,
411,62.38230,45
412,62.39204,45
413,62.4089,
414,62.41689,44
415,62.4163,
416,62.42427,45
417,62.44029,45
418,62.45850,45
419,62.4694,
420,62.47742,44
421,62.49055,44
422,62.51318,44
423,62.52294,44
424,62.5307,
425,62.53870,45
426,62.55942,45
427,62.57207,45
428,62.59909,45
429,62.60846,45
430,62.62098,45
431,62.63758,45
432,62.65942,45
433,62.67241,45
434,62.70613,45
435,62.71369,45
436,62.72646,45
437,62.76355,45
438,62.7645,
439,62.77254,44
440,62.79201,44
441,62.7875,
442,62.79552,45
443,62.80639,45
444,62.82156,45
445,62.8511,
446,62.85909,44
447,62.87007,44
448,62.8885,
449,62.89654,45
450,62.90825,45
451,62.91108,45
452,62.92570,45
453,62.93666,45
454,62.9415,
455,62.94955,44
456,62.9581,
457,62.96605,45
458,62.9797,
459,62.98767,44
460,62.99932,44
461,63.01914,44
462,63.04082,44
463,63.08882,44
464,63.09377,44
465,63.09801,44
466,63.0989,
467,63.10688,45
468,63.12376,45
469,63.13153,45
470,63.14705,45
471,63.1576,
472,63.16555,44
473,63.17955,44
474,63.19601,44
475,63.2058,
476,63.21381,45
477,63.22873,45
478,63.24516,45
479,63.26424,45
480,63.27812,45
481,63.29459,45
482,63.31253,45
483,63.33374,45
484,63.34761,45
485,63.36405,45
486,63.37672,45
487,63.39319,45
488,63.41441,45
489,63.42613,45
490,63.44297,45
491,63.45882,45
492,63.47518,45
493,63.49160,45
494,63.50816,45
495,63.52446,45
496,63.54094,45
497,63.55729,45
498,63.57371,45
499,63.59024,45
500,63.60660,45
501,63.62314,45
502,63.63948,45
503,63.65600,45
504,63.67257,45
505,63.68880,45
506,63.70526,45
507,63.72348,45
508,63.73800,45
509,63.75446,45
510,63.77242,45
511,63.78741,45
512,63.80386,45
513,63.82029,45
514,63.83669,45
515,63.85314,45
516,63.86946,45
517,63.88588,45
518,63.90231,45
519,63.92877,45
520,63.94351,45
521,63.95417,45
522,63.97281,45
523,63.98466,45
524,64.00094,45
525,64.01741,45
526,64.03437,45
527,64.05028,45
528,64.06682,45
529,64.08314,45
530,64.09953,45
531,64.11583,45
532,64.13235,45
533,64.14870,45
534,64.16515,45
535,64.18169,45
536,64.20007,45
537,64.21455,45
538,64.23102,45
539,64.24781,45
540,64.26385,45
541,64.28024,45
542,64.29666,45
543,64.31312,45
544,64.32941,45
545,64.34595,45
546,64.36234,45
547,64.37881,45
548,64.39523,45
549,64.41166,45
550,64.42808,45
551,64.44449,45
552,64.46091,45
553,64.47840,45
554,64.49377,45
555,64.51022,45
556,64.52693,45
557,64.54719,45
558,64.56166,45
559,64.58194,45
560,64.59236,45
561,64.60873,45
562,64.63419,45
563,64.64172,45
564,64.65826,45
565,64.67605,45
566,64.69096,45
567,64.70739,45
568,64.72386,45
569,64.74025,45
570,64.75669,45
571,64.77310,45
572,64.78940,45
573,64.80589,45
574,64.82246,45
575,64.83872,45
576,64.85533,45
577,64.87160,45
578,64.88814,45
579,64.90447,45
580,64.96312,45
581,64.97150,45
582,64.98685,45
583,65.01305,45
584,65.02528,45
585,65.05303,45
586,65.05645,45
587,65.07410,45
588,65.08987,45
589,65.10209,45
590,65.11811,45
591,65.13578,45
592,65.15089,45
593,65.16727,45
594,65.18455,45
595,65.20026,45
596,65.21713,45
597,65.23327,45
598,65.24979,45
599,65.26614,45
600,65.28312,45
601,65.29884,45
602,65.31820,45
603,65.33156,45
604,65.34927,45
605,65.36499,45
606,65.38083,45
607,65.39735,45
608,65.41383,45
609,65.43012,45
610,65.44659,45
611,65.46298,45
612,65.47943,45
613,65.49590,45
614,65.51239,45
615,65.52868,45
616,65.54513,45
617,65.56217,45
618,65.57825,45
619,65.60038,45
620,65.61083,45
621,65.62745,45
622,65.64374,45
623,65.66012,45
624,65.67657,45
625,65.69302,45
626,65.70956,45
627,65.72588,45
628,65.74535,45
629,65.75871,45
630,65.77513,45
631,65.79157,45
632,65.80820,45
633,65.82443,45
634,65.84749,45
635,65.85734,45
636,65.87398,45
637,65.89090,45
638,65.90660,45
639,65.92322,45
640,65.93946,45
641,65.95602,45
642,65.97225,45
643,65.98877,45
644,66.00521,45
645,66.02266,45
646,66.03844,45
647,66.05446,45
648,66.07090,45
649,66.08746,45
650,66.10384,45
651,66.13055,45
652,66.13670,45
653,66.15306,45
654,66.17075,45
655,66.18595,45
656,66.20273,45
657,66.21873,45
658,66.23513,45
659,66.25503,45
660,66.26871,45
661,66.28459,45
662,66.30106,45
663,66.31733,45
664,66.33376,45
665,66.35280,45
666,66.36677,45
667,66.38300,45
668,66.40002,45
669,66.41666,45
670,66.43250,45
671,66.44926,45
672,66.46597,45
673,66.48172,45
674,66.49872,45
675,66.51447,45
676,66.53117,45
677,66.54734,45
678,66.56380,45
679,66.58031,45
680,66.59663,45
681,66.61308,45
682,66.62950,45
683,66.64597,45
684,66.66224,45
685,66.67876,45
686,66.69524,45
687,66.71156,45
688,66.72801,45
689,66.74445,45
690,66.76095,45
691,66.77731,45
692,66.79371,45
693,66.81230,45
694,66.82735,45
695,66.84303,45
696,66.87528,45
697,66.87804,45
698,66.89233,45
699,66.91088,45
700,66.92514,45
701,66.94158,45
702,66.95821,45
703,66.97453,45
704,66.99089,45
705,67.00733,45
706,67.02383,45
707,67.04020,45
708,67.05656,45
709,67.07298,45
710,67.08945,45
711,67.10590,45
712,67.12239,45
713,67.13870,45
714,67.15693,45
715,67.17171,45
716,67.20770,45
717,67.20987,45
718,67.22901,45
719,67.24289,45
720,67.2469,
721,67.25486,44
722,67.27197,44
723,67.28669,44
724,67.2954,
725,67.30341,45
726,67.3116,
727,67.31957,44
728,67.328,
729,67.33597,45
730,67.35226,45
731,67.3607,
732,67.36874,44
733,67.3772,
734,67.38523,45
735,67.3936,
736,67.40161,44
737,67.42176,44
738,67.44338,44
739,67.45467,44
740,67.47086,44
741,67.4987,
742,67.50666,45
743,67.5003,
744,67.50831,44
745,67.51830,44
746,67.54293,44
747,67.55040,44
748,67.57948,44
749,67.59620,44
750,67.60465,44
751,67.63271,44
752,67.63966,44
753,67.65363,44
754,67.67558,44
755,67.69543,44
756,67.70435,44
757,67.73316,44
758,67.73634,44
759,67.74778,44
760,67.77429,44
761,67.79018,44
762,67.80231,44
763,67.84383,44
764,67.88262,44
765,67.88860,44
766,67.89141,44
767,67.89445,44
768,67.91094,44
769,67.96018,44
770,68.01279,44
771,68.02349,44
772,68.07152,44
773,68.07438,44
774,68.07732,44
775,68.08119,44
776,68.09845,44
777,68.11240,44
778,68.12461,44
779,68.14957,44
780,68.1497,
781,68.15765,17
782,68.17377,17
783,68.1833,
784,68.19129,-1
785,68.1987,
786,68.20665,570
787,68.215,
788,68.22300,440
789,68.2316,
790,68.23959,308
791,68.2481,
792,68.25607,237
793,68.2644,
794,68.27241,152
795,68.2808,
796,68.28878,155
797,68.2974,
798,68.30542,112
799,68.3187,
800,68.32674,9
801,68.3315,
802,68.33953,40
803,68.3466,
804,68.35458,38
805,68.3661,
806,68.37408,49
807,68.3793,
808,68.38730,17
809,68.3959,
810,68.40395,70
811,68.4131,
812,68.42114,34
813,68.4286,
814,68.43655,25
815,68.445,
816,68.45301,49
817,68.46960,49
818,68.48588,49
819,68.50248,49
820,68.512,
821,68.52001,69
822,68.5272,
823,68.53520,41
824,68.5436,
825,68.55160,40
826,68.56,
827,68.56799,29
828,68.5768,
829,68.58477,55
830,68.594,
831,68.60204,72
832,68.6093,
833,68.61726,81
834,68.626,
835,68.63401,60
836,68.6423,
837,68.65026,90
838,68.6586,
839,68.66656,55
840,68.675,
841,68.68305,59
842,68.6928,
843,68.70078,4
844,68.7079,
845,68.71585,89
846,68.7243,
847,68.73230,106
848,68.7408,
849,68.74882,73
850,68.76732,73
851,68.7737,
852,68.78169,55
853,68.7901,
854,68.79806,11
855,68.807,
856,68.81496,43
857,68.8229,
858,68.83092,42
859,68.8398,
860,68.84783,19
861,68.8558,
862,68.86384,80
863,68.875,
864,68.88303,13
865,68.8894,
866,68.89735,45
867,68.9051,
868,68.91308,17
869,68.9232,
870,68.93121,43
871,68.9381,
872,68.94609,38
873,68.9545,
874,68.96246,121
875,68.9708,
876,68.97884,60
877,68.9871,
878,68.99513,37
879,69.0038,
880,69.01176,10
881,69.0324,
882,69.04044,36
883,69.0459,
884,69.05390,56
885,69.053,
886,69.06097,12
887,69.0695,
888,69.07746,41
889,69.0859,
890,69.09387,72
891,69.1022,
892,69.11021,88
893,69.1186,
894,69.12658,61
895,69.1351,
896,69.14309,27
897,69.1523,
898,69.16030,9
899,69.168,
900,69.17598,65
901,69.1844,
902,69.19237,51
903,69.2011,
904,69.20906,101
905,69.2176,
906,69.22559,52
907,69.2336,
908,69.24161,23
909,69.2505,
910,69.25854,11
911,69.2666,
912,69.27460,112
913,69.2829,
914,69.29091,23
915,69.2993,
916,69.30733,-8
917,69.3157,
918,69.32372,19
