,TIME,USER
919,69.35554,19
920,69.3512,
921,69.35916,35
922,69.40599,35
923,69.412,
924,69.41997,120
925,69.42731,120
926,69.4228,
927,69.43081,61
928,69.44680,61
929,69.4484,
930,69.45636,59
931,69.47171,59
932,69.4808,
933,69.48879,68
934,69.50449,68
935,69.5128,
936,69.52081,69
937,69.5297,
938,69.53765,53
939,69.5458,
940,69.55384,97
941,69.5623,
942,69.57027,33
943,69.5788,
944,69.58684,34
945,69.5951,
946,69.60310,-9
947,69.6114,
948,69.61944,32
949,69.6279,
950,69.63594,19
951,69.6444,
952,69.65239,-25
953,69.6607,
954,69.66873,13
955,69.6786,
956,69.68657,38
957,69.6936,
958,69.70155,41
959,69.7101,
960,69.71812,-12
961,69.7268,
962,69.73475,86
963,69.743,
964,69.75101,125
965,69.7593,
966,69.76727,51
967,69.7769,
968,69.78487,55
969,69.7922,
970,69.80019,53
971,69.81675,53
972,69.8271,
973,69.83507,40
974,69.8415,
975,69.84948,43
976,69.86589,43
977,69.8744,
978,69.88235,52
979,69.8908,
980,69.89875,54
981,69.9072,
982,69.91515,69
983,69.9236,
984,69.93163,24
985,69.9401,
986,69.94814,27
987,69.9565,
988,69.96447,12
989,69.973,
990,69.98096,48
991,69.9896,
992,69.99763,64
993,70.0058,
994,70.01376,32
995,70.0277,
996,70.03567,13
997,70.043,
998,70.05104,44
999,70.0555,
1000,70.06352,35
1001,70.077,
1002,70.08500,28
1003,70.0884,
1004,70.09642,29
1005,70.1046,
1006,70.11261,34
1007,70.125,
1008,70.13297,38
1009,70.1386,
1010,70.14658,26
1011,70.1537,
1012,70.16171,60
1013,70.1701,
1014,70.17813,37
1015,70.1864,
1016,70.19444,42
1017,70.21098,42
1018,70.2193,
1019,70.22728,61
1020,70.2357,
1021,70.24371,68
1022,70.2522,
1023,70.26020,60
1024,70.2686,
1025,70.27660,42
1026,70.2879,
1027,70.29587,44
1028,70.3021,
1029,70.31007,50
1030,70.318,
1031,70.32603,53
1032,70.34357,53
1033,70.3508,
1034,70.35875,58
1035,70.3672,
1036,70.37521,20
1037,70.3857,
1038,70.39371,77
1039,70.4,
1040,70.40804,49
1041,70.4164,
1042,70.42442,24
1043,70.4372,
1044,70.44518,28
1045,70.4494,
1046,70.45735,27
1047,70.47378,27
1048,70.4962,
1049,70.50424,19
1050,70.4991,
1051,70.50712,129
1052,70.515,
1053,70.52302,109
1054,70.5316,
1055,70.53957,96
1056,70.5479,
1057,70.55591,49
1058,70.57333,49
1059,70.58913,49
1060,70.5972,
1061,70.60522,93
1062,70.6214,
1063,70.62936,132
1064,70.6302,
1065,70.63819,11
1066,70.6472,
1067,70.65520,87
1068,70.663,
1069,70.67098,-23
1070,70.6794,
1071,70.68741,-4
1072,70.6958,
1073,70.70376,7
1074,70.7133,
1075,70.72130,12
1076,70.7286,
1077,70.73660,36
1078,70.745,
1079,70.75301,52
1080,70.7616,
1081,70.76959,65
1082,70.7779,
1083,70.78591,38
1084,70.7943,
1085,70.80231,40
1086,70.81886,40
1087,70.8272,
1088,70.83521,28
1089,70.8438,
1090,70.85178,68
1091,70.8613,
1092,70.86934,19
1093,70.8766,
1094,70.88461,5
1095,70.8975,
1096,70.90551,50
1097,70.9096,
1098,70.91763,35
1099,70.932,
1100,70.94002,7
1101,70.9598,
1102,70.96778,-5
1103,70.9627,
1104,70.97074,50
1105,70.98445,50
1106,70.9932,
1107,71.00116,136
1108,71.0086,
1109,71.01659,96
1110,71.0251,
1111,71.03313,92
1112,71.0452,
1113,71.05322,70
1114,71.0572,
1115,71.06517,65
1116,71.0736,
1117,71.08160,149
1118,71.0901,
1119,71.09811,225
1120,71.1067,
1121,71.11472,-39
1122,71.1283,
1123,71.13628,-182
1124,71.14,
1125,71.14801,-136
1126,71.1559,
1127,71.16386,-83
1128,71.1727,
1129,71.18065,-60
1130,71.1886,
1131,71.19662,3
1132,71.2051,
1133,71.21307,26
1134,71.2223,
1135,71.23026,22
1136,71.2381,
1137,71.24606,23
1138,71.2544,
1139,71.26238,66
1140,71.2712,
1141,71.27922,86
1142,71.2874,
1143,71.29541,57
1144,71.31326,57
1145,71.32930,57
1146,71.3378,
1147,71.34581,70
1148,71.3585,
1149,71.36650,81
1150,71.37943,81
1151,71.3863,
1152,71.39425,134
1153,71.4055,
1154,71.41351,104
1155,71.4187,
1156,71.42673,76
1157,71.4352,
1158,71.44316,61
1159,71.4514,
1160,71.45941,82
1161,71.4679,
1162,71.47591,18
1163,71.4843,
1164,71.49234,51
1165,71.5007,
1166,71.50870,106
1167,71.5174,
1168,71.52537,80
1169,71.5336,
1170,71.54160,41
1171,71.5726,
1172,71.58057,28
1173,71.5755,
1174,71.58346,9
1175,71.59711,9
1176,71.6044,
1177,71.61241,37
1178,71.6177,
1179,71.62569,44
1180,71.6322,
1181,71.64021,21
1182,71.655,
1183,71.66296,52
1184,71.6651,
1185,71.67306,41
1186,71.6815,
1187,71.68947,66
1188,71.6982,
1189,71.70622,98
1190,71.7144,
1191,71.72235,67
1192,71.7315,
1193,71.73946,8
1194,71.75513,8
1195,71.7636,
1196,71.77160,23
1197,71.78,
1198,71.78802,20
1199,71.7965,
1200,71.80446,11
1201,71.82126,11
1202,71.8293,
1203,71.83731,-8
1204,71.8459,
1205,71.85394,17
1206,71.8621,
1207,71.87014,50
1208,71.8791,
1209,71.88707,37
1210,71.895,
1211,71.90302,16
1212,71.9126,
1213,71.92065,54
1214,71.9299,
1215,71.93790,27
1216,71.9443,
1217,71.95230,75
1218,71.9608,
1219,71.96877,-4
1220,71.9772,
1221,71.98519,19
1222,72.00163,19
1223,72.01802,19
1224,72.0281,
1225,72.03606,48
1226,72.0431,
1227,72.05109,61
1228,72.06734,61
1229,72.076,
1230,72.08397,74
1231,72.0921,
1232,72.10014,85
1233,72.1086,
1234,72.11662,54
1235,72.125,
1236,72.13299,1
1237,72.1415,
1238,72.14948,54
1239,72.1579,
1240,72.16591,26
1241,72.1744,
1242,72.18241,50
1243,72.1908,
1244,72.19878,49
1245,72.2073,
1246,72.21529,72
1247,72.2236,
1248,72.23163,49
1249,72.24,
1250,72.24804,12
1251,72.2566,
1252,72.26463,19
1253,72.2731,
1254,72.28109,26
1255,72.2893,
1256,72.29733,36
1257,72.3059,
1258,72.31391,0
1259,72.33040,0
1260,72.3389,
1261,72.34689,28
1262,72.3567,
1263,72.36465,89
1264,72.3719,
1265,72.37990,80
1266,72.3901,
1267,72.39809,71
1268,72.41228,71
1269,72.4207,
1270,72.42875,64
1271,72.4371,
1272,72.44514,67
1273,72.46273,67
1274,72.4714,
1275,72.47936,128
1276,72.4888,
1277,72.49680,119
1278,72.5034,
1279,72.51139,120
1280,72.5203,
1281,72.52825,356
1282,72.538,
1283,72.54601,-49
1284,72.5539,
1285,72.56187,-161
1286,72.5721,
1287,72.58006,-236
1288,72.5863,
1289,72.59433,-267
1290,72.6017,
1291,72.60965,-194
1292,72.618,
1293,72.62603,-84
1294,72.6411,
1295,72.64906,-106
1296,72.6507,
1297,72.65874,-5
1298,72.6875,
1299,72.69550,-45
1300,72.6902,
1301,72.69823,28
1302,72.7001,
1303,72.70808,56
1304,72.7164,
1305,72.72440,97
1306,72.7331,
1307,72.74110,83
1308,72.75742,83
1309,72.7661,
1310,72.77412,106
1311,72.7823,
1312,72.79033,118
1313,72.7986,
1314,72.80663,108
1315,72.815,
1316,72.82305,140
1317,72.84021,140
1318,72.848,
1319,72.85600,97
1320,72.877,
1321,72.88502,71
1322,72.8808,
1323,72.88876,73
1324,72.8974,
1325,72.90540,76
1326,72.9136,
1327,72.92159,55
1328,72.9301,
1329,72.93811,44
1330,72.9467,
1331,72.95466,83
1332,72.9631,
1333,72.97105,11
1334,72.9793,
1335,72.98732,64
1336,72.9958,
1337,73.00376,71
1338,73.0122,
1339,73.02018,57
1340,73.0287,
1341,73.03670,53
1342,73.0453,
1343,73.05330,42
1344,73.0616,
1345,73.06956,59
1346,73.0779,
1347,73.08587,106
1348,73.0974,
1349,73.10537,55
1350,73.1108,
1351,73.11877,39
1352,73.1272,
1353,73.13521,21
1354,73.15164,21
1355,73.1603,
1356,73.16834,72
1357,73.1765,
1358,73.18446,42
1359,73.1932,
1360,73.20124,36
1361,73.2093,
1362,73.21732,76
1363,73.2259,
1364,73.23390,35
1365,73.2421,
1366,73.25014,29
1367,73.2586,
1368,73.26659,39
1369,73.2751,
1370,73.28313,0
1371,73.29958,0
1372,73.3087,
1373,73.31672,-2
1374,73.3245,
1375,73.33252,56
1376,73.34893,56
1377,73.36535,56
1378,73.3801,
1379,73.38813,61
1380,73.3907,
1381,73.39874,45
1382,73.4064,
1383,73.41444,37
1384,73.425,
1385,73.43303,34
1386,73.4393,
1387,73.44730,20
1388,73.4558,
1389,73.46375,58
1390,73.4728,
1391,73.48075,65
1392,73.49656,65
1393,73.505,
1394,73.51302,73
1395,73.5215,
1396,73.52945,67
1397,73.5384,
1398,73.54638,66
1399,73.5545,
1400,73.56253,65
1401,73.5709,
1402,73.57887,17
1403,73.5872,
1404,73.59520,36
1405,73.6038,
1406,73.61175,92
1407,73.6204,
1408,73.62840,23
1409,73.6366,
1410,73.64459,2
1411,73.6531,
1412,73.66112,29
1413,73.67747,29
1414,73.6868,
1415,73.69476,44
1416,73.7111,
1417,73.71912,56
1418,73.7194,
1419,73.72736,49
1420,73.7407,
1421,73.74873,35
1422,73.7541,
1423,73.76208,17
1424,73.7702,
1425,73.77818,38
1426,73.7896,
1427,73.79760,39
1428,73.8037,
1429,73.81169,51
1430,73.82741,51
1431,73.84491,51
1432,73.8533,
1433,73.86126,71
1434,73.8693,
1435,73.87732,11
1436,73.8829,
1437,73.89090,64
1438,73.8993,
1439,73.90729,96
1440,73.9208,
1441,73.92879,45
1442,74.0328,
1443,74.04078,37
1444,74.0539,
1445,74.06194,24
1446,74.06846,24
1447,74.0638,
1448,74.07177,2
1449,74.081,
1450,74.08904,49
1451,74.0988,
1452,74.10682,23
1453,74.1132,
1454,74.12117,12
1455,74.1307,
1456,74.13866,11
1457,74.1458,
1458,74.15376,59
1459,74.1623,
1460,74.17034,82
1461,74.1786,
1462,74.18664,25
1463,74.1965,
1464,74.20450,101
1465,74.2114,
1466,74.21942,112
1467,74.2281,
1468,74.23605,80
1469,74.2443,
1470,74.25233,55
1471,74.2609,
1472,74.26885,81
1473,74.2772,
1474,74.28522,135
1475,74.2937,
1476,74.30167,80
1477,74.3101,
1478,74.31808,51
1479,74.33458,51
1480,74.35250,51
1481,74.36748,51
1482,74.38496,51
1483,74.40015,51
1484,74.41663,51
1485,74.43307,51
1486,74.44949,51
1487,74.46606,51
1488,74.48248,51
1489,74.49876,51
1490,74.51545,51
1491,74.53159,51
1492,74.54805,51
1493,74.56456,51
1494,74.58089,51
1495,74.59733,51
1496,74.61380,51
1497,74.63053,51
1498,74.64676,51
1499,74.66437,51
1500,74.67967,51
1501,74.69620,51
1502,74.71395,51
1503,74.72869,51
1504,74.74523,51
1505,74.76160,51
1506,74.77814,51
1507,74.79455,51
1508,74.81691,51
1509,74.82902,51
1510,74.86516,51
1511,74.86769,51
1512,74.88177,51
1513,74.89417,51
1514,74.91081,51
1515,74.92669,51
1516,74.94418,51
1517,74.95932,51
1518,74.97598,51
1519,74.99480,51
1520,75.00869,51
1521,75.02531,51
1522,75.04125,51
1523,75.05734,51
1524,75.07378,51
1525,75.09593,51
1526,75.10703,51
1527,75.12305,51
1528,75.13950,51
1529,75.15591,51
1530,75.17235,51
1531,75.1809,
1532,75.18885,17
1533,75.1972,
1534,75.20519,-22
1535,75.2138,
1536,75.22178,11
1537,75.23,
1538,75.23800,44
1539,75.2466,
1540,75.25458,12
1541,75.263,
1542,75.27099,7
1543,75.2794,
1544,75.28744,3
1545,75.2958,
1546,75.30376,305
1547,75.3123,
1548,75.32034,489
1549,75.3286,
1550,75.33662,85
1551,75.3451,
1552,75.35309,-377
1553,75.3616,
1554,75.36964,-346
1555,75.38601,-346
1556,75.40258,-346
1557,75.42243,-346
1558,75.4273,
1559,75.43533,-37
1560,75.4452,
1561,75.45316,53
1562,75.4601,
1563,75.46807,161
1564,75.4765,
1565,75.48453,132
1566,75.4931,
1567,75.50111,54
1568,75.5101,
1569,75.51810,113
1570,75.5258,
1571,75.53375,123
1572,75.5426,
1573,75.55056,128
1574,75.5587,
1575,75.56665,85
1576,75.5751,
1577,75.58307,18
1578,75.5915,
1579,75.59949,19
1580,75.608,
1581,75.61595,40
1582,75.6244,
1583,75.63235,55
1584,75.64940,55
1585,75.6573,
1586,75.66525,58
1587,75.68174,58
1588,75.6901,
1589,75.69810,34
1590,75.7065,
1591,75.71451,72
1592,75.7228,
1593,75.73082,81
1594,75.7393,
1595,75.74729,28
1596,75.7558,
1597,75.76377,39
1598,75.7721,
1599,75.78011,50
1600,75.7953,
1601,75.80335,-2
1602,75.8051,
1603,75.81307,85
1604,75.8225,
1605,75.83049,49
1606,75.838,
1607,75.84604,65
1608,75.8544,
1609,75.86237,43
1610,75.8707,
1611,75.87870,-17
1612,75.8876,
1613,75.89560,40
1614,75.9037,
1615,75.91170,118
1616,75.9977,
1617,76.00568,73
1618,76.0287,
1619,76.03670,43
1620,76.0539,
1621,76.06186,65
1622,76.0605,
1623,76.06850,50
1624,76.08443,50
1625,76.08951,50
1626,76.11872,50
1627,76.13300,50
1628,76.14391,50
1629,76.14968,50
1630,76.15384,50
1631,76.15858,50
1632,76.16086,50
1633,76.16317,50
1634,76.17146,50
1635,76.17841,50
1636,76.19308,50
1637,76.21381,50
1638,76.22572,50
1639,76.24226,50
1640,76.25688,50
1641,76.27325,50
1642,76.28966,50
1643,76.30708,50
1644,76.32240,50
1645,76.33993,50
1646,76.35534,50
1647,76.37167,50
1648,76.38809,50
1649,76.41027,50
1650,76.42097,50
1651,76.44591,50
1652,76.45377,50
1653,76.47021,50
1654,76.48669,50
1655,76.50315,50
1656,76.51952,50
1657,76.53647,50
1658,76.55224,50
1659,76.56876,50
1660,76.58802,50
1661,76.60169,50
1662,76.61799,50
1663,76.63461,50
1664,76.65095,50
1665,76.66736,50
1666,76.68388,50
1667,76.70020,50
1668,76.71663,50
1669,76.73309,50
1670,76.74960,50
1671,76.76649,50
1672,76.78512,50
1673,76.7907,
1674,76.79874,38
1675,76.8073,
1676,76.81533,16
1677,76.8236,
1678,76.83160,27
1679,76.8401,
1680,76.84812,90
1681,76.8565,
1682,76.86450,57
1683,76.8729,
1684,76.88093,65
1685,76.8893,
1686,76.89733,36
1687,76.9057,
1688,76.91375,16
1689,76.9222,
1690,76.93021,-30
1691,76.9388,
1692,76.94678,12
1693,77.0457,
1694,77.05370,84
1695,77.0608,
1696,77.06884,90
1697,77.1731,
1698,77.18109,121
1699,77.1837,
1700,77.19165,82
1701,77.20222,82
1702,77.1974,
1703,77.20540,122
1704,77.21333,122
1705,77.22077,122
1706,77.22747,122
1707,77.23056,122
1708,77.24294,122
1709,77.25893,122
1710,77.27571,122
1711,77.2839,
1712,77.29194,67
1713,77.3002,
1714,77.30816,109
1715,77.317,
1716,77.32498,252
1717,77.3334,
1718,77.34138,68
1719,77.3507,
1720,77.35865,-55
1721,77.3669,
1722,77.37487,-124
1723,77.3825,
1724,77.39050,-35
1725,77.4,
1726,77.40798,-25
1727,77.4151,
1728,77.42307,67
1729,77.4333,
1730,77.44134,64
1731,77.4484,
1732,77.45639,74
1733,77.4675,
1734,77.47554,55
1735,77.4829,
1736,77.49088,52
1737,77.4979,
1738,77.50591,75
1739,77.5224,
1740,77.53041,124
1741,77.5336,
1742,77.54163,108
1743,77.558,
1744,77.56604,76
1745,77.5639,
1746,77.57185,86
1747,77.58743,86
1748,77.5958,
1749,77.60378,76
1750,77.6123,
1751,77.62032,44
1752,77.6287,
1753,77.63665,330
1754,77.645,
1755,77.65303,116
1756,77.6615,
1757,77.66950,-371
1758,77.6779,
1759,77.68594,-338
1760,77.6943,
1761,77.70229,-122
1762,77.7108,
1763,77.71878,27
1764,77.7272,
1765,77.73518,70
1766,77.7439,
1767,77.75191,119
1768,77.7601,
1769,77.76809,102
1770,77.7765,
1771,77.78454,48
1772,77.80114,48
1773,77.8179,
1774,77.82593,65
1775,77.8262,
1776,77.83420,92
1777,77.843,
1778,77.85103,88
1779,77.8587,
1780,77.86669,59
1781,77.8751,
1782,77.88309,85
1783,77.892,
1784,77.90000,36
1785,77.9081,
1786,77.91605,68
1787,77.9243,
1788,77.93232,32
1789,77.9413,
1790,77.94935,133
1791,77.9572,
1792,77.96516,103
1793,77.9737,
1794,77.98169,3
1795,77.99808,3
1796,78.0065,
1797,78.01450,18
1798,78.0232,
1799,78.03120,70
1800,78.0413,
1801,78.04929,41
1802,78.0558,
1803,78.06377,64
1804,78.08038,64
1805,78.09906,64
1806,78.11320,64
1807,78.13591,64
1808,78.14661,64
1809,78.16866,64
1810,78.17963,64
1811,78.19528,64
1812,78.21175,64
1813,78.22842,64
1814,78.24457,64
1815,78.26308,64
1816,78.28779,64
1817,78.29385,64
1818,78.31733,64
1819,78.32687,64
1820,78.34309,64
1821,78.35947,64
1822,78.37605,64
1823,78.39233,64
1824,78.40876,64
1825,78.42679,64
1826,78.44161,64
1827,78.46050,64
1828,78.47445,64
1829,78.49093,64
1830,78.50755,64
1831,78.52425,64
1832,78.54086,64
1833,78.55803,64
1834,78.57381,64
1835,78.59054,64
1836,78.60816,64
1837,78.62311,64
1838,78.63955,64
1839,78.65865,64
1840,78.67199,64
1841,78.68833,64
1842,78.70980,64
1843,78.72100,64
1844,78.74052,64
1845,78.7457,
1846,78.75371,53
1847,78.7623,
1848,78.77026,45
1849,78.78668,45
1850,78.7952,
1851,78.80318,81
1852,78.8117,
1853,78.81965,42
1854,78.828,
1855,78.83604,-5
1856,78.8443,
1857,78.85229,4
1858,78.8608,
1859,78.86879,-1
1860,78.8771,
1861,78.88513,55
1862,78.8937,
1863,78.90173,52
1864,78.9101,
1865,78.91808,73
1866,78.9288,
1867,78.93679,-7
1868,78.943,
1869,78.95095,34
1870,78.9594,
1871,78.96735,55
1872,78.98986,55
1873,78.9929,
1874,79.00085,92
1875,79.0086,
1876,79.01662,162
1877,79.0325,
